id,tweet
1.47406E+18,"@thereds_28 PSIM lolos lah, away skalian mudik ke kampung gue haha"
1.47406E+18,"@thereds_28 PSIM lolos lah, away skalian mudik ke kampung gue haha"
1.47406E+18,"orang dari sumatra yang pindah ke jawa biasanya anak keturunan orang jawa yang menjadi transmigran,\nlebih tepatnya mereka i…"
1.47405E+18,Polres Purbalingga akan mendata siapa saja yang mudik ke Purbalingga. RT/RW akan terlibat.  #mudikkepurbalingga https://t.co/lQtF2Dy5dd
1.47404E+18,Mudik ke Surabaya. 
1.47404E+18,Mie Hengky...dehh andalanG ini klo Mudik ke Makassar
1.47403E+18,Jadi keinget twit kapan hari...\nInnova diesel matic meningkatkan prestige saat momen mudik ke daerah
1.47402E+18,Malah disuruh mudik ke Palembang
1.47402E+18,Jalurku kalo aku mudik .. ke pati lewat banget ayu
1.47401E+18,"Nanti kalau mudik ke Pekanbaru, mau gak saya pertemukan dg Buya Zamzami..? Biar antum bisa berdiskusi langsung secara Ilmu dg beliau "
1.47401E+18,mudik ke mars
1.474E+18,"Seminggu yg lalu, keluargaku yg di Jkt mudik ke Pekalongan (kakak ipar), sama Sragen (keluargaku), nah pas udah balik Jkt, ponakanku (3th) tiba2 marah2, ngomong ngelantur, kaya orang kesurupan"
1.474E+18,Hai kak chitaaa . \nDoakan aku bisa win ya kakk \nPengen banget mudik ke kampung
1.474E+18,Akhirmya mudik ke ponorogo setelah 2 tahun gak pulang
1.474E+18,"Pengen bgt mudik karna bener² udh bertahun² ga mudik, ke kampung cuma pengen ngerobohin rumah karna di kampung udh gaada siapa² lagi, doain ya makjiii, semoga aku dapet rejeki di akhir tahun"
1.47399E+18,"Kalo mudik ke semarang, mie ayamnya mesti ginii pake kertas minyak"
1.47399E+18,"Kuala Langat pantai bertebing,Dari Lukut mudik ke Paloh,Kita ibarat aur dan tebing,Aur tak hanyut tebing tak runtuh"
1.47399E+18,Kalo mau mudik ke Semarang dari jakarta suka naik bus itu
1.47399E+18,"Libur Nataru, Pekerja Diminta untuk Jadwalkan Ulang Mudik ke Kampung Halaman"
1.47397E+18,"Nataru 2021, Arus Mudik ke Sukabumi Terpantau Landai"
1.47395E+18,"Tapi, sejak 2018 mempraktekkan ini. Mudik ke Makassar biasanya saya biasanya hanya beli sate lilit karena orang tua nitip dibelikan di Bali, selain itu saya yakin dengan bisa sampai ke Makassar dengan selamat dan keadaan sehat adalah hal yang lebih penting buat keluarga"
